Commodity,Afghanistan,Algeria,Angola,Armenia,Bangladesh,Benin,Bhutan,Bolivia,Burkina Faso,Burundi,C?te d'Ivoire,Cambodia,Cameroon,Cape Verde,Central African Republic ,Chad,Colombia,Congo,Cuba,Democratic People's Republic of Korea (DPRK),Democratic Republic of the Congo (DRC),Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Ethiopia,Gambia,Georgia,Ghana,Guatemala,Guinea,Guinea-Bissau,Haiti,Honduras,India,Indonesia,"Iran, Islamic Republic of",Iraq,Israel,Jordan,Kenya,Kyrgyzstan,Lao People's Democratic Republic,Lebanon,Lesotho,Liberia,Libya,Madagascar,Malawi,Mali,Mauritania,Mongolia,Mozambique,Myanmar,Namibia,Nepal,Nicaragua,Niger,Nigeria,Occupied Palestinian Territory,Pakistan,Paraguay,"Philippines, the","Russian Federation, the",Rwanda,S?o Tom? and Principe,Senegal,Sierra Leone,Somalia,South Africa,South Sudan,Sri Lanka,"Sudan, the",Swaziland,"Syrian Arab Republic, the",Tajikistan,Tanzania,Timor-Leste,Uganda,Ukraine,Yemen,Zambia,Zimbabwe
BARLEY,0,2703.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BEANS,1131.746,379.1,0,0,9,102,0,0,1436,248.834,1856.32,50.05,0,0.429,235.042,154,7.199,360.026,0,6856.8,1778.684,0,0,284.6,0,455.405,3328.73,0,5.6,1173.63,479.342,0,344,263.16,1924.2,0.728,4.77,0,12,0,0,741.26,0,0,196.5,0,1.84,77.19,615.02,1960.635,4086.637,0,0,0,0,0,0,1004.047,2076.8,284.53,0,0,543.49,443.69,0,3434.143,60,1.17,1.08,10329.19,0,109.68,0,1476.52,247.71,167,0,1198.84,22,468.59,0,6217.77,228.54,581.51
BISCUITS,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BP5 EMERGENCY RATION,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.825,0,0,0,0,66.534,0,0,0,0,0,0.001,0,0,0,0,0,0,17.033,0,0,0,0,0,0,0,0,0.051,0,0,0,2.273,0,0,0,0,6.804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.241,0,0,0,0.002,0,0,0,0,0,0,0,0,0,2.29
BREAD,0,0,0,0,0,0,0,0,0,0,0,12.72,0,6.184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BROWN SUGAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUCKWHEAT,0,0,0,0.979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BULGUR WHEAT,0,0,0,0,0,0,0,298.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297.57,4850,0,0,0,0,460,0,0,0,1797.9,610,0,0,0,0,0,0,12057.65,0,0,0,0,0,0,0,0,610,1160,0,0,0,0,0,0,3469,0,0,0,0,0,0,0,2144.5
BUTTER,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUTTER OIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CANNED BEEF,0,0,0,0.49,0,0,0,0,0,0,0,0,0,0.057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.818,0,0,0,0,0,0,0,0,0,0,0,0,0,0.358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,731.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CANNED CHICKEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0.303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CANNED FISH,0,0,0,0,0,0,0,0,0,0,0,1357.585,0,0,0,0,0,0,0,0,0.378,0,0,19.388,0,0,0,0,0,157.08,0,0,0,0,0,0,0,0,0,0,0,0,0.157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.5,0,0,6.311,0,0,0,149.76,0,0,0,0,158.765,0,0.322,60,0,0,0,0,0,0,0,0
"CANNED FISH, MACKEREL PIKE","0","212.88","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"CANNED FISH, SARDINES","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","67.984","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
CANNED FRUITS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CANNED MEAT,0,97,0,0,0,0,0,0,0,0,0,0.864,0,0.047,0,0,0,0,0,131.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1075.835,0,0,7.54,0,0,0,0,0,0,0,0,0,0,0,1965.5,0,0,0,0,0,0,0,0
CANNED PORK/BEEF,0,0,0,0,0,0,0,0,0,0,0,35.796,0,0.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CANNED PULSES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1584.139,0,0,0,0,0,0,0,0
CANNED VEGETABLES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335.785,0,0,0,0,0,0,0,0
CASSAVA FLOUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CEREAL GENERAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1859,0,0,0,0,0,0,0,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CEREALS AND GRAINS,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0
CHEESE,0,44.997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0
CHICK PEAS,0,377.85,0,0,0,0,85.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.465,0,0,6,0,274,0,0,0,155.53,0,0,0,0,0,0,0,0,0,2968.42,0,0,0,0,0,2592.1,0,0,0,0,0,0,0,0,0,0,0,4.774,0,0,394.75,0.215,0,0,0,0,0,0,0
COFFEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COFFEE SOLUBLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CONCENTRATED TOMATE PASTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0.017,0,0
CONDENSED MILK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CORN-SOYA BLEND,0,2977.57,73800,0,0,0,0,119.28,5652,6080.25,744.3,1655.899,2157.61,0,191,14187.125,0,0,1027.32,1621.5,7223.968,0,0,0,0,0,46475.406,540,0,1887.405,2026.06,387,1208.7,3046.087,1580,0,0,0,0,0,0,15111.725,0,836.125,0,1062,333.25,0,2107.275,20746.996,7334.65,6393.725,0,7795.567,0,48.375,3531.075,540,22238.85,0,0,0,0,0,0,401.4,0,3605.175,1300,18177.9,0,6913.9,1918.03,15991,1443.136,0,0,4341.196,3012.95,5467.44,0,0,73.78,1770.44
COW PEAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DRIED FISH,0,0,0,0,0,0,0,0,0,0,0,32.16,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DRIED FRUITS,850,275,0,0,0,0,0,0,0,0,0,0,150,0,100,0,0,0,0,29.8,0,90,0,0,434,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,200,0.12,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,440,0,0,0,0,200,0,0,0,74.97,0,0
DRIED FRUITS DATES,0,0,0,0,0,0,0,0,0,0,0,0.91,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.75,0,0,0,0,0,0,0,0,0,0,0,15.536,0,0,0,0,0,0,0,0,0,0
DRIED WHOLE MILK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.96,0,0,44,0,0,0,0,0,0,365.68,0,0,0,74.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,655.39,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,205.2,0,0,0,0,0,0,0,0
EDIBLE OIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDIBLE YEASTS,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EGGS,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENRICHED DRIED SKIM MILK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FAFFA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18176.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FISH,0,0,0,0,0,0,0,0,0,0,0,0,0,0.743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2
FISH SAUCE,0,0,0,0,0,0,0,0,0,0,0,151.277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRESH CHICKEN MEAT,0,0,0,0,0,0,0,0,0,0,0,7.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRESH FISH,0,0,0,0,0,0,0,0,0,0,0,14.88,0,0,0,0,1.874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.385,0,0,0,0,0,0,0,0,0,0,0
FRESH FRUITS,0,4215,0,0,0,0,0,0,0,0,0,36,0,0.397,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FRESH VEGETABLES,0,249.92,0,0,0,0,0,0,0,0,0,179.108,0,0.725,0,0,0,0,0,0,72.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034,0,0,0,0,0,0,0,0,0,0,0,11.853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2
FRUIT JUICE,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0,0.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GROUND NUTS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HARD BISCUITS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.26,0,0,0,0,0,0,0,0,0,0,52.793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HARD RED WINTER WHEAT,0,0,0,0,42150,0,0,0,0,3780,0,0,0,0,0,0,0,0,0,0,61650,0,0,0,0,0,169946.899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22000,0,0,0,0,0,0,10000,19240,0,0,0,80310.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,6340,0,5120,0,0,0,0
HARD SPRING RED WHEAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IODISED SALT,840,0,0,0,106.72,28.5,0,8.629,46,21.33,257.675,161,77.7,0,63.2,843.5,93.106,56.004,0,0,385.568,0,0,0,0,0,783.005,0,4.806,585,0,20,0,811.6,23.15,0.676,0,0,3.75,0.05,14.45,1279.75,0,0,0,0,0.036,0,0.04,13.8,330.584,0,0,0,270.94,4,39.25,6.77,20,1.426,601.11,2916.22,24.784,6.93,0.122,0,0,696.94,0,401,0,1090.5,0,3724.9,0,670.55,232.01,172,55.5,0.001,0,639.023,0,0
LACTO SOYA BLEND,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LENTILS,0,2081.95,0,0,847.473,0,0,189.25,935.9,0,0,0,0,0,0,1107.3,9.555,0,0,0,0,0,0,15,0,0,6120,0,0,0,0,0,0,1934.9,0,0,0,219.417,7.5,0,244.14,0,0,0,0,0,240,0,0,0,608.75,1402,0,0,0,0,0,0,399.9,0,0,40,0,0,0,0,0,160,550,2425.55,0,9843.5,0,5284.112,0,2496.7,0,0,0,279.2,0,0,0,0
LENTILS WHOLE GREEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LENTILS WHOLE RED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,0,0,0,131.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294.629,0,0,0,0,0,1.015,0,0
LYOPHILISED SOUP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.642,0,0,0,0,0,0,0
MAIZE,0,0,0,0,75,1716.5,0,0,7346.795,387.682,0,0,4078,0.203,0,1624.85,0,0,0,270217.309,153.3,0,0,0,0,1568.43,28161.42,0,0,13317.5,4178.62,0,0,100,2975.21,0,18.26,0,0,0,0,31769.789,0,0,0,0,0,0,9522.48,4089.32,1541,0,0,7835.12,0,0,0,1766.51,8458.33,0,0,0,0,0,0,5491.9,0,776.4,0,127056.045,0,6708.277,0,2616.5,459.5,0,5,17967.02,0,16728.079,0,0,1936.197,4609.7
