Item,Element,Y2011
Wheat and products,Production,695301
Wheat and products,Import Quantity,178026
Wheat and products,Stock Variation,-15419
Wheat and products,Export Quantity,182899
Wheat and products,Domestic supply quantity,675010
Wheat and products,Feed,140953
Wheat and products,Seed,33007
Wheat and products,Waste,26450
Wheat and products,Processing,6743
Wheat and products,Other uses,21078
Wheat and products,Food,446886
Wheat and products,Food supply quantity (kg/capita/yr),65.26
Wheat and products,Food supply (kcal/capita/day),524
Wheat and products,Protein supply quantity (g/capita/day),15.83
Wheat and products,Fat supply quantity (g/capita/day),2.41
Rice (Milled Equivalent),Production,482313
Rice (Milled Equivalent),Import Quantity,33658
Rice (Milled Equivalent),Stock Variation,-11785
Rice (Milled Equivalent),Export Quantity,38549
Rice (Milled Equivalent),Domestic supply quantity,465636
Rice (Milled Equivalent),Feed,33027
Rice (Milled Equivalent),Seed,11977
Rice (Milled Equivalent),Waste,28055
Rice (Milled Equivalent),Processing,6211
Rice (Milled Equivalent),Other uses,16132
Rice (Milled Equivalent),Food,370313
Rice (Milled Equivalent),Food supply quantity (kg/capita/yr),54.08
Rice (Milled Equivalent),Food supply (kcal/capita/day),545
Rice (Milled Equivalent),Protein supply quantity (g/capita/day),10.25
Rice (Milled Equivalent),Fat supply quantity (g/capita/day),1.51
Barley and products,Production,132130
Barley and products,Import Quantity,33083
Barley and products,Stock Variation,3971
Barley and products,Export Quantity,35089
Barley and products,Domestic supply quantity,134095
Barley and products,Feed,88162
Barley and products,Seed,8483
Barley and products,Waste,4211
Barley and products,Processing,25878
Barley and products,Other uses,621
Barley and products,Food,6745
Barley and products,Food supply quantity (kg/capita/yr),0.98
Barley and products,Food supply (kcal/capita/day),7
Barley and products,Protein supply quantity (g/capita/day),0.2
Barley and products,Fat supply quantity (g/capita/day),0.03
Maize and products,Production,886013
Maize and products,Import Quantity,111129
Maize and products,Stock Variation,-5277
Maize and products,Export Quantity,114696
Maize and products,Domestic supply quantity,877169
Maize and products,Feed,485085
Maize and products,Seed,6361
Maize and products,Waste,34981
Maize and products,Processing,44877
Maize and products,Other uses,185397
Maize and products,Food,120470
Maize and products,Food supply quantity (kg/capita/yr),17.59
Maize and products,Food supply (kcal/capita/day),145
Maize and products,Protein supply quantity (g/capita/day),3.51
Maize and products,Fat supply quantity (g/capita/day),1.24
Rye and products,Production,13029
Rye and products,Import Quantity,1500
Rye and products,Stock Variation,312
Rye and products,Export Quantity,1553
Rye and products,Domestic supply quantity,13288
Rye and products,Feed,4844
Rye and products,Seed,1276
Rye and products,Waste,493
Rye and products,Processing,947
Rye and products,Other uses,25
Rye and products,Food,5704
Rye and products,Food supply quantity (kg/capita/yr),0.83
Rye and products,Food supply (kcal/capita/day),6
Rye and products,Protein supply quantity (g/capita/day),0.17
Rye and products,Fat supply quantity (g/capita/day),0.03
Oats,Production,22316
Oats,Import Quantity,3963
Oats,Stock Variation,333
Oats,Export Quantity,3824
Oats,Domestic supply quantity,22788
Oats,Feed,15463
Oats,Seed,2628
Oats,Waste,631
Oats,Processing,7
Oats,Other uses,22
Oats,Food,4041
Oats,Food supply quantity (kg/capita/yr),0.59
Oats,Food supply (kcal/capita/day),3
Oats,Protein supply quantity (g/capita/day),0.13
Oats,Fat supply quantity (g/capita/day),0.06
Millet and products,Production,27212
Millet and products,Import Quantity,348
Millet and products,Stock Variation,3234
Millet and products,Export Quantity,385
Millet and products,Domestic supply quantity,30409
Millet and products,Feed,3933
Millet and products,Seed,704
Millet and products,Waste,2131
Millet and products,Processing,416
Millet and products,Other uses,285
Millet and products,Food,22940
Millet and products,Food supply quantity (kg/capita/yr),3.35
Millet and products,Food supply (kcal/capita/day),27
Millet and products,Protein supply quantity (g/capita/day),0.73
Millet and products,Fat supply quantity (g/capita/day),0.28
Sorghum and products,Production,58155
Sorghum and products,Import Quantity,6736
Sorghum and products,Stock Variation,2671
Sorghum and products,Export Quantity,5694
Sorghum and products,Domestic supply quantity,61867
Sorghum and products,Feed,26417
Sorghum and products,Seed,771
Sorghum and products,Waste,3308
Sorghum and products,Processing,4127
Sorghum and products,Other uses,2018
Sorghum and products,Food,25228
Sorghum and products,Food supply quantity (kg/capita/yr),3.68
Sorghum and products,Food supply (kcal/capita/day),31
Sorghum and products,Protein supply quantity (g/capita/day),0.91
Sorghum and products,Fat supply quantity (g/capita/day),0.31
"Cereals, Other",Production,25505
"Cereals, Other",Import Quantity,3315
"Cereals, Other",Stock Variation,83
"Cereals, Other",Export Quantity,2041
"Cereals, Other",Domestic supply quantity,26862
"Cereals, Other",Feed,18230
"Cereals, Other",Seed,1235
"Cereals, Other",Waste,809
"Cereals, Other",Processing,238
"Cereals, Other",Other uses,1347
"Cereals, Other",Food,5449
"Cereals, Other",Food supply quantity (kg/capita/yr),0.8
"Cereals, Other",Food supply (kcal/capita/day),7
"Cereals, Other",Protein supply quantity (g/capita/day),0.18
"Cereals, Other",Fat supply quantity (g/capita/day),0.02
Cassava and products,Production,245592
Cassava and products,Import Quantity,28203
Cassava and products,Stock Variation,-5729
Cassava and products,Export Quantity,27053
Cassava and products,Domestic supply quantity,241013
Cassava and products,Feed,77564
Cassava and products,Seed,0
Cassava and products,Waste,28432
Cassava and products,Processing,1676
Cassava and products,Other uses,32627
Cassava and products,Food,100708
Cassava and products,Food supply quantity (kg/capita/yr),14.71
Cassava and products,Food supply (kcal/capita/day),38
Cassava and products,Protein supply quantity (g/capita/day),0.25
Cassava and products,Fat supply quantity (g/capita/day),0.07
Potatoes and products,Production,373221
Potatoes and products,Import Quantity,29267
Potatoes and products,Stock Variation,1125
Potatoes and products,Export Quantity,28362
Potatoes and products,Domestic supply quantity,375251
Potatoes and products,Feed,49679
Potatoes and products,Seed,32751
Potatoes and products,Waste,33952
Potatoes and products,Processing,13048
Potatoes and products,Other uses,8742
Potatoes and products,Food,237200
Potatoes and products,Food supply quantity (kg/capita/yr),34.64
Potatoes and products,Food supply (kcal/capita/day),64
Potatoes and products,Protein supply quantity (g/capita/day),1.52
Potatoes and products,Fat supply quantity (g/capita/day),0.1
Sweet potatoes,Production,103371
Sweet potatoes,Import Quantity,281
Sweet potatoes,Stock Variation,-1300
Sweet potatoes,Export Quantity,424
Sweet potatoes,Domestic supply quantity,101928
Sweet potatoes,Feed,39899
Sweet potatoes,Seed,528
Sweet potatoes,Waste,6847
Sweet potatoes,Processing,38
Sweet potatoes,Other uses,36
Sweet potatoes,Food,54581
Sweet potatoes,Food supply quantity (kg/capita/yr),7.97
Sweet potatoes,Food supply (kcal/capita/day),21
Sweet potatoes,Protein supply quantity (g/capita/day),0.23
Sweet potatoes,Fat supply quantity (g/capita/day),0.06
Yams,Production,56672
Yams,Import Quantity,59
Yams,Stock Variation,60
Yams,Export Quantity,42
Yams,Domestic supply quantity,56750
Yams,Feed,8249
Yams,Seed,2113
Yams,Waste,6117
Yams,Other uses,11181
Yams,Food,29090
Yams,Food supply quantity (kg/capita/yr),4.25
Yams,Food supply (kcal/capita/day),12
Yams,Protein supply quantity (g/capita/day),0.19
Yams,Fat supply quantity (g/capita/day),0.02
"Roots, Other",Production,17835
"Roots, Other",Import Quantity,635
"Roots, Other",Stock Variation,-12
"Roots, Other",Export Quantity,355
"Roots, Other",Domestic supply quantity,18103
"Roots, Other",Feed,748
"Roots, Other",Seed,127
"Roots, Other",Waste,3089
"Roots, Other",Processing,0
"Roots, Other",Other uses,1002
"Roots, Other",Food,13180
"Roots, Other",Food supply quantity (kg/capita/yr),1.92
"Roots, Other",Food supply (kcal/capita/day),6
"Roots, Other",Protein supply quantity (g/capita/day),0.08
"Roots, Other",Fat supply quantity (g/capita/day),0.01
Sugar cane,Production,1807440
Sugar cane,Import Quantity,48
Sugar cane,Stock Variation,4148
Sugar cane,Export Quantity,21
Sugar cane,Domestic supply quantity,1811614
Sugar cane,Feed,34004
Sugar cane,Seed,28252
Sugar cane,Waste,147446
Sugar cane,Processing,1271216
Sugar cane,Other uses,299429
Sugar cane,Food,31268
Sugar cane,Food supply quantity (kg/capita/yr),4.57
Sugar cane,Food supply (kcal/capita/day),4
Sugar cane,Protein supply quantity (g/capita/day),0.02
Sugar cane,Fat supply quantity (g/capita/day),0.02
Sugar beet,Production,276276
Sugar beet,Import Quantity,1058
Sugar beet,Stock Variation,-4368
Sugar beet,Export Quantity,1360
Sugar beet,Domestic supply quantity,271606
Sugar beet,Feed,16925
Sugar beet,Waste,606
Sugar beet,Processing,247134
Sugar beet,Other uses,6932
Sugar beet,Food,42
Sugar beet,Food supply quantity (kg/capita/yr),0.01
Sugar beet,Food supply (kcal/capita/day),0
Sugar beet,Protein supply quantity (g/capita/day),0
Sugar beet,Fat supply quantity (g/capita/day),0
Sugar non-centrifugal,Production,8616
Sugar non-centrifugal,Import Quantity,18
Sugar non-centrifugal,Stock Variation,10
Sugar non-centrifugal,Export Quantity,14
Sugar non-centrifugal,Domestic supply quantity,8630
Sugar non-centrifugal,Feed,315
Sugar non-centrifugal,Waste,25
Sugar non-centrifugal,Processing,76
Sugar non-centrifugal,Other uses,2200
Sugar non-centrifugal,Food,6013
Sugar non-centrifugal,Food supply quantity (kg/capita/yr),0.88
Sugar non-centrifugal,Food supply (kcal/capita/day),8
Sugar non-centrifugal,Protein supply quantity (g/capita/day),0.02
Sugar non-centrifugal,Fat supply quantity (g/capita/day),0
Sugar (Raw Equivalent),Production,170140
Sugar (Raw Equivalent),Import Quantity,58117
Sugar (Raw Equivalent),Stock Variation,-8577
Sugar (Raw Equivalent),Export Quantity,62271
Sugar (Raw Equivalent),Domestic supply quantity,157410
Sugar (Raw Equivalent),Feed,78
Sugar (Raw Equivalent),Waste,234
Sugar (Raw Equivalent),Processing,6302
Sugar (Raw Equivalent),Other uses,12905
Sugar (Raw Equivalent),Food,137891
Sugar (Raw Equivalent),Food supply quantity (kg/capita/yr),20.14
Sugar (Raw Equivalent),Food supply (kcal/capita/day),196
"Sweeteners, Other",Production,24200
"Sweeteners, Other",Import Quantity,12309
"Sweeteners, Other",Stock Variation,250
"Sweeteners, Other",Export Quantity,10579
"Sweeteners, Other",Domestic supply quantity,26180
"Sweeteners, Other",Feed,36
"Sweeteners, Other",Seed,0
"Sweeteners, Other",Waste,0
"Sweeteners, Other",Processing,951
"Sweeteners, Other",Other uses,5689
"Sweeteners, Other",Food,19684
"Sweeteners, Other",Food supply quantity (kg/capita/yr),2.87
"Sweeteners, Other",Food supply (kcal/capita/day),23
"Sweeteners, Other",Protein supply quantity (g/capita/day),0.01
"Sweeteners, Other",Fat supply quantity (g/capita/day),0
Honey,Production,1569
Honey,Import Quantity,494
Honey,Stock Variation,-6
Honey,Export Quantity,477
Honey,Domestic supply quantity,1580
Honey,Feed,0
Honey,Processing,19
Honey,Other uses,0
Honey,Food,1561
Honey,Food supply quantity (kg/capita/yr),0.23
Honey,Food supply (kcal/capita/day),2
Honey,Protein supply quantity (g/capita/day),0
Beans,Production,22496
Beans,Import Quantity,3335
Beans,Stock Variation,517
Beans,Export Quantity,4406
Beans,Domestic supply quantity,21942
Beans,Feed,2452
Beans,Seed,1198
Beans,Waste,1246
Beans,Other uses,75
Beans,Food,16997
Beans,Food supply quantity (kg/capita/yr),2.48
Beans,Food supply (kcal/capita/day),23
Beans,Protein supply quantity (g/capita/day),1.47
Beans,Fat supply quantity (g/capita/day),0.1
Peas,Production,9909
Peas,Import Quantity,4318
Peas,Stock Variation,942
Peas,Export Quantity,4841
Peas,Domestic supply quantity,10328
Peas,Feed,3330
Peas,Seed,841
Peas,Waste,480
Peas,Processing,0
Peas,Other uses,55
Peas,Food,5622
Peas,Food supply quantity (kg/capita/yr),0.82
Peas,Food supply (kcal/capita/day),8
Peas,Protein supply quantity (g/capita/day),0.5
Peas,Fat supply quantity (g/capita/day),0.03
"Pulses, Other and products",Production,35705
"Pulses, Other and products",Import Quantity,4454
"Pulses, Other and products",Stock Variation,11
"Pulses, Other and products",Export Quantity,4235
"Pulses, Other and products",Domestic supply quantity,35936
"Pulses, Other and products",Feed,7149
"Pulses, Other and products",Seed,1939
"Pulses, Other and products",Waste,1749
"Pulses, Other and products",Processing,0
"Pulses, Other and products",Other uses,579
"Pulses, Other and products",Food,24543
"Pulses, Other and products",Food supply quantity (kg/capita/yr),3.58
"Pulses, Other and products",Food supply (kcal/capita/day),34
"Pulses, Other and products",Protein supply quantity (g/capita/day),2.09
"Pulses, Other and products",Fat supply quantity (g/capita/day),0.29
Nuts and products,Production,15323
Nuts and products,Import Quantity,6921
Nuts and products,Stock Variation,182
Nuts and products,Export Quantity,7230
Nuts and products,Domestic supply quantity,15197
Nuts and products,Seed,0
Nuts and products,Waste,458
Nuts and products,Processing,0
Nuts and products,Other uses,67
Nuts and products,Food,15068
Nuts and products,Food supply quantity (kg/capita/yr),2.2
Nuts and products,Food supply (kcal/capita/day),15
Nuts and products,Protein supply quantity (g/capita/day),0.39
Nuts and products,Fat supply quantity (g/capita/day),1.14
Soyabeans,Production,261901
Soyabeans,Import Quantity,91137
Soyabeans,Stock Variation,-2092
Soyabeans,Export Quantity,92003
Soyabeans,Domestic supply quantity,258943
Soyabeans,Feed,13320
Soyabeans,Seed,6729
Soyabeans,Waste,4027
Soyabeans,Processing,224105
Soyabeans,Other uses,663
Soyabeans,Food,10107
Soyabeans,Food supply quantity (kg/capita/yr),1.48
Soyabeans,Food supply (kcal/capita/day),14
Soyabeans,Protein supply quantity (g/capita/day),1.31
Soyabeans,Fat supply quantity (g/capita/day),0.5
Groundnuts (Shelled Eq),Production,28098
Groundnuts (Shelled Eq),Import Quantity,2392
Groundnuts (Shelled Eq),Stock Variation,375
Groundnuts (Shelled Eq),Export Quantity,2708
Groundnuts (Shelled Eq),Domestic supply quantity,28157
Groundnuts (Shelled Eq),Feed,3
Groundnuts (Shelled Eq),Seed,1238
Groundnuts (Shelled Eq),Waste,1380
Groundnuts (Shelled Eq),Processing,14251
Groundnuts (Shelled Eq),Other uses,886
Groundnuts (Shelled Eq),Food,10705
Groundnuts (Shelled Eq),Food supply quantity (kg/capita/yr),1.56
Groundnuts (Shelled Eq),Food supply (kcal/capita/day),23
Groundnuts (Shelled Eq),Protein supply quantity (g/capita/day),1
Groundnuts (Shelled Eq),Fat supply quantity (g/capita/day),1.91
Sunflower seed,Production,40777
Sunflower seed,Import Quantity,4639
Sunflower seed,Stock Variation,-3742
Sunflower seed,Export Quantity,4757
Sunflower seed,Domestic supply quantity,36918
Sunflower seed,Feed,2659
Sunflower seed,Seed,725
Sunflower seed,Waste,999
Sunflower seed,Processing,31706
Sunflower seed,Other uses,116
Sunflower seed,Food,713
Sunflower seed,Food supply quantity (kg/capita/yr),0.1
Sunflower seed,Food supply (kcal/capita/day),1
Sunflower seed,Protein supply quantity (g/capita/day),0.03
Sunflower seed,Fat supply quantity (g/capita/day),0.07
Rape and Mustardseed,Production,63316
Rape and Mustardseed,Import Quantity,18492
Rape and Mustardseed,Stock Variation,955
Rape and Mustardseed,Export Quantity,17576
Rape and Mustardseed,Domestic supply quantity,65186
Rape and Mustardseed,Feed,4366
Rape and Mustardseed,Seed,625
Rape and Mustardseed,Waste,1718
Rape and Mustardseed,Processing,57265
Rape and Mustardseed,Other uses,315
Rape and Mustardseed,Food,931
Rape and Mustardseed,Food supply quantity (kg/capita/yr),0
Rape and Mustardseed,Food supply (kcal/capita/day),2
Rape and Mustardseed,Protein supply quantity (g/capita/day),0
Rape and Mustardseed,Fat supply quantity (g/capita/day),0
Cottonseed,Production,48366
Cottonseed,Import Quantity,1125
Cottonseed,Stock Variation,-186
Cottonseed,Export Quantity,1156
Cottonseed,Domestic supply quantity,48149
Cottonseed,Feed,12193
Cottonseed,Seed,1325
Cottonseed,Waste,1228
Cottonseed,Processing,31099
Cottonseed,Other uses,2304
Cottonseed,Food,0
Cottonseed,Food supply quantity (kg/capita/yr),0
Cottonseed,Food supply (kcal/capita/day),0
Cottonseed,Protein supply quantity (g/capita/day),0
Cottonseed,Fat supply quantity (g/capita/day),0
Coconuts - Incl Copra,Production,57233
Coconuts - Incl Copra,Import Quantity,2743
Coconuts - Incl Copra,Stock Variation,-2451
Coconuts - Incl Copra,Export Quantity,2830
Coconuts - Incl Copra,Domestic supply quantity,54696
Coconuts - Incl Copra,Feed,46
Coconuts - Incl Copra,Seed,152
Coconuts - Incl Copra,Waste,2745
Coconuts - Incl Copra,Processing,23447
Coconuts - Incl Copra,Other uses,7864
Coconuts - Incl Copra,Food,20485
Coconuts - Incl Copra,Food supply quantity (kg/capita/yr),2.99
Coconuts - Incl Copra,Food supply (kcal/capita/day),11
Coconuts - Incl Copra,Protein supply quantity (g/capita/day),0.12
Coconuts - Incl Copra,Fat supply quantity (g/capita/day),1.01
Sesame seed,Production,4651
Sesame seed,Import Quantity,1386
Sesame seed,Stock Variation,-355
Sesame seed,Export Quantity,1368
Sesame seed,Domestic supply quantity,4314
Sesame seed,Feed,4
Sesame seed,Seed,62
Sesame seed,Waste,174
Sesame seed,Processing,2544
Sesame seed,Other uses,75
Sesame seed,Food,1464
Sesame seed,Food supply quantity (kg/capita/yr),0.21
Sesame seed,Food supply (kcal/capita/day),3
Sesame seed,Protein supply quantity (g/capita/day),0.1
Sesame seed,Fat supply quantity (g/capita/day),0.3
Palm kernels,Production,13357
Palm kernels,Import Quantity,17
Palm kernels,Stock Variation,9
Palm kernels,Export Quantity,17
Palm kernels,Domestic supply quantity,13366
Palm kernels,Feed,0
Palm kernels,Waste,8
Palm kernels,Processing,13249
Palm kernels,Other uses,103
Palm kernels,Food,6
Palm kernels,Food supply quantity (kg/capita/yr),0
Palm kernels,Food supply (kcal/capita/day),0
Palm kernels,Protein supply quantity (g/capita/day),0
Palm kernels,Fat supply quantity (g/capita/day),0
Olives (including preserved),Production,19108
Olives (including preserved),Import Quantity,1002
Olives (including preserved),Stock Variation,-230
Olives (including preserved),Export Quantity,980
Olives (including preserved),Domestic supply quantity,18899
Olives (including preserved),Waste,290
Olives (including preserved),Processing,15974
Olives (including preserved),Other uses,9
Olives (including preserved),Food,2628
Olives (including preserved),Food supply quantity (kg/capita/yr),0.38
Olives (including preserved),Food supply (kcal/capita/day),1
Olives (including preserved),Protein supply quantity (g/capita/day),0.01
Olives (including preserved),Fat supply quantity (g/capita/day),0.15
"Oilcrops, Other",Production,12341
"Oilcrops, Other",Import Quantity,3536
"Oilcrops, Other",Stock Variation,-957
"Oilcrops, Other",Export Quantity,4209
"Oilcrops, Other",Domestic supply quantity,10710
"Oilcrops, Other",Feed,2071
"Oilcrops, Other",Seed,224
"Oilcrops, Other",Waste,403
"Oilcrops, Other",Processing,8217
"Oilcrops, Other",Other uses,1132
"Oilcrops, Other",Food,964
"Oilcrops, Other",Food supply quantity (kg/capita/yr),0.14
"Oilcrops, Other",Food supply (kcal/capita/day),1
"Oilcrops, Other",Protein supply quantity (g/capita/day),0.08
"Oilcrops, Other",Fat supply quantity (g/capita/day),0.09
Soyabean Oil,Production,41831
Soyabean Oil,Import Quantity,10532
Soyabean Oil,Stock Variation,-261
Soyabean Oil,Export Quantity,10559
Soyabean Oil,Domestic supply quantity,41544
Soyabean Oil,Feed,22
Soyabean Oil,Waste,211
Soyabean Oil,Processing,12
Soyabean Oil,Other uses,16651
Soyabean Oil,Food,24648
Soyabean Oil,Food supply quantity (kg/capita/yr),3.6
Soyabean Oil,Food supply (kcal/capita/day),85
Soyabean Oil,Protein supply quantity (g/capita/day),0.01
Soyabean Oil,Fat supply quantity (g/capita/day),9.65
Groundnut Oil,Production,5374
Groundnut Oil,Import Quantity,257
Groundnut Oil,Stock Variation,-3
Groundnut Oil,Export Quantity,241
Groundnut Oil,Domestic supply quantity,5387
Groundnut Oil,Feed,
Groundnut Oil,Waste,2
Groundnut Oil,Processing,0
Groundnut Oil,Other uses,1193
Groundnut Oil,Food,4191
Groundnut Oil,Food supply quantity (kg/capita/yr),0.61
Groundnut Oil,Food supply (kcal/capita/day),15
Groundnut Oil,Protein supply quantity (g/capita/day),0
Groundnut Oil,Fat supply quantity (g/capita/day),1.67
Sunflowerseed Oil,Production,13360
Sunflowerseed Oil,Import Quantity,6983
Sunflowerseed Oil,Stock Variation,-396
Sunflowerseed Oil,Export Quantity,7688
Sunflowerseed Oil,Domestic supply quantity,12259
Sunflowerseed Oil,Feed,
Sunflowerseed Oil,Waste,8
Sunflowerseed Oil,Processing,10
Sunflowerseed Oil,Other uses,2788
Sunflowerseed Oil,Food,9453
Sunflowerseed Oil,Food supply quantity (kg/capita/yr),1.38
Sunflowerseed Oil,Food supply (kcal/capita/day),33
Sunflowerseed Oil,Protein supply quantity (g/capita/day),0
Sunflowerseed Oil,Fat supply quantity (g/capita/day),3.77
