Item,Element,Y2011
Rape and Mustard Oil,Production,23264
Rape and Mustard Oil,Import Quantity,6682
Rape and Mustard Oil,Stock Variation,-126
Rape and Mustard Oil,Export Quantity,6844
Rape and Mustard Oil,Domestic supply quantity,22976
Rape and Mustard Oil,Feed,750
Rape and Mustard Oil,Waste,4
Rape and Mustard Oil,Processing,11
Rape and Mustard Oil,Other uses,12008
Rape and Mustard Oil,Food,10238
Rape and Mustard Oil,Food supply quantity (kg/capita/yr),1.5
Rape and Mustard Oil,Food supply (kcal/capita/day),36
Rape and Mustard Oil,Protein supply quantity (g/capita/day),0
Rape and Mustard Oil,Fat supply quantity (g/capita/day),4.05
Cottonseed Oil,Production,5146
Cottonseed Oil,Import Quantity,200
Cottonseed Oil,Stock Variation,-30
Cottonseed Oil,Export Quantity,214
Cottonseed Oil,Domestic supply quantity,5101
Cottonseed Oil,Feed,
Cottonseed Oil,Waste,6
Cottonseed Oil,Processing,0
Cottonseed Oil,Other uses,1227
Cottonseed Oil,Food,3870
Cottonseed Oil,Food supply quantity (kg/capita/yr),0.57
Cottonseed Oil,Food supply (kcal/capita/day),14
Cottonseed Oil,Protein supply quantity (g/capita/day),0
Cottonseed Oil,Fat supply quantity (g/capita/day),1.53
Palmkernel Oil,Production,5944
Palmkernel Oil,Import Quantity,2972
Palmkernel Oil,Stock Variation,-123
Palmkernel Oil,Export Quantity,2699
Palmkernel Oil,Domestic supply quantity,6094
Palmkernel Oil,Feed,
Palmkernel Oil,Waste,27
Palmkernel Oil,Processing,10
Palmkernel Oil,Other uses,4254
Palmkernel Oil,Food,1826
Palmkernel Oil,Food supply quantity (kg/capita/yr),0.27
Palmkernel Oil,Food supply (kcal/capita/day),6
Palmkernel Oil,Protein supply quantity (g/capita/day),0
Palmkernel Oil,Fat supply quantity (g/capita/day),0.72
Palm Oil,Production,48520
Palm Oil,Import Quantity,40908
Palm Oil,Stock Variation,-383
Palm Oil,Export Quantity,45775
Palm Oil,Domestic supply quantity,43271
Palm Oil,Feed,0
Palm Oil,Waste,295
Palm Oil,Processing,26
Palm Oil,Other uses,28979
Palm Oil,Food,14613
Palm Oil,Food supply quantity (kg/capita/yr),2.13
Palm Oil,Food supply (kcal/capita/day),51
Palm Oil,Protein supply quantity (g/capita/day),0.01
Palm Oil,Fat supply quantity (g/capita/day),5.78
Coconut Oil,Production,3111
Coconut Oil,Import Quantity,2867
Coconut Oil,Stock Variation,-47
Coconut Oil,Export Quantity,2636
Coconut Oil,Domestic supply quantity,3295
Coconut Oil,Feed,
Coconut Oil,Waste,1
Coconut Oil,Processing,13
Coconut Oil,Other uses,1358
Coconut Oil,Food,2002
Coconut Oil,Food supply quantity (kg/capita/yr),0.29
Coconut Oil,Food supply (kcal/capita/day),7
Coconut Oil,Protein supply quantity (g/capita/day),0
Coconut Oil,Fat supply quantity (g/capita/day),0.79
Sesameseed Oil,Production,1094
Sesameseed Oil,Import Quantity,71
Sesameseed Oil,Stock Variation,-2
Sesameseed Oil,Export Quantity,73
Sesameseed Oil,Domestic supply quantity,1090
Sesameseed Oil,Feed,0
Sesameseed Oil,Waste,0
Sesameseed Oil,Processing,0
Sesameseed Oil,Other uses,316
Sesameseed Oil,Food,775
Sesameseed Oil,Food supply quantity (kg/capita/yr),0.11
Sesameseed Oil,Food supply (kcal/capita/day),3
Sesameseed Oil,Protein supply quantity (g/capita/day),0
Sesameseed Oil,Fat supply quantity (g/capita/day),0.31
Olive Oil,Production,3354
Olive Oil,Import Quantity,1863
Olive Oil,Stock Variation,-37
Olive Oil,Export Quantity,1758
Olive Oil,Domestic supply quantity,3422
Olive Oil,Feed,0
Olive Oil,Other uses,266
Olive Oil,Food,3162
Olive Oil,Food supply quantity (kg/capita/yr),0.46
Olive Oil,Food supply (kcal/capita/day),11
Olive Oil,Protein supply quantity (g/capita/day),0
Olive Oil,Fat supply quantity (g/capita/day),1.26
Ricebran Oil,Production,1082
Ricebran Oil,Import Quantity,37
Ricebran Oil,Stock Variation,-42
Ricebran Oil,Export Quantity,32
Ricebran Oil,Domestic supply quantity,1045
Ricebran Oil,Other uses,200
Ricebran Oil,Food,845
Ricebran Oil,Food supply quantity (kg/capita/yr),0.12
Ricebran Oil,Food supply (kcal/capita/day),3
Ricebran Oil,Protein supply quantity (g/capita/day),0
Ricebran Oil,Fat supply quantity (g/capita/day),0.34
Maize Germ Oil,Production,2331
Maize Germ Oil,Import Quantity,792
Maize Germ Oil,Stock Variation,30
Maize Germ Oil,Export Quantity,952
Maize Germ Oil,Domestic supply quantity,2200
Maize Germ Oil,Waste,7
Maize Germ Oil,Processing,0
Maize Germ Oil,Other uses,33
Maize Germ Oil,Food,2164
Maize Germ Oil,Food supply quantity (kg/capita/yr),0.32
Maize Germ Oil,Food supply (kcal/capita/day),8
Maize Germ Oil,Protein supply quantity (g/capita/day),0
Maize Germ Oil,Fat supply quantity (g/capita/day),0.86
"Oilcrops Oil, Other",Production,4341
"Oilcrops Oil, Other",Import Quantity,5596
"Oilcrops Oil, Other",Stock Variation,-35
"Oilcrops Oil, Other",Export Quantity,3481
"Oilcrops Oil, Other",Domestic supply quantity,6421
"Oilcrops Oil, Other",Feed,1
"Oilcrops Oil, Other",Waste,6
"Oilcrops Oil, Other",Processing,357
"Oilcrops Oil, Other",Other uses,4818
"Oilcrops Oil, Other",Food,1757
"Oilcrops Oil, Other",Food supply quantity (kg/capita/yr),0.26
"Oilcrops Oil, Other",Food supply (kcal/capita/day),6
"Oilcrops Oil, Other",Protein supply quantity (g/capita/day),0
"Oilcrops Oil, Other",Fat supply quantity (g/capita/day),0.68
Tomatoes and products,Production,157040
Tomatoes and products,Import Quantity,17413
Tomatoes and products,Stock Variation,25
Tomatoes and products,Export Quantity,21243
Tomatoes and products,Domestic supply quantity,153236
Tomatoes and products,Feed,1751
Tomatoes and products,Waste,12941
Tomatoes and products,Processing,0
Tomatoes and products,Other uses,76
Tomatoes and products,Food,138512
Tomatoes and products,Food supply quantity (kg/capita/yr),20.23
Tomatoes and products,Food supply (kcal/capita/day),10
Tomatoes and products,Protein supply quantity (g/capita/day),0.53
Tomatoes and products,Fat supply quantity (g/capita/day),0.13
Onions,Production,84683
Onions,Import Quantity,6417
Onions,Stock Variation,0
Onions,Export Quantity,7570
Onions,Domestic supply quantity,83530
Onions,Feed,82
Onions,Seed,11
Onions,Waste,6662
Onions,Processing,-1
Onions,Other uses,14
Onions,Food,76763
Onions,Food supply quantity (kg/capita/yr),11.21
Onions,Food supply (kcal/capita/day),12
Onions,Protein supply quantity (g/capita/day),0.42
Onions,Fat supply quantity (g/capita/day),0.06
"Vegetables, Other",Production,840546
"Vegetables, Other",Import Quantity,41672
"Vegetables, Other",Stock Variation,219
"Vegetables, Other",Export Quantity,43319
"Vegetables, Other",Domestic supply quantity,839117
"Vegetables, Other",Feed,50768
"Vegetables, Other",Seed,101
"Vegetables, Other",Waste,72798
"Vegetables, Other",Processing,605
"Vegetables, Other",Other uses,446
"Vegetables, Other",Food,714726
"Vegetables, Other",Food supply quantity (kg/capita/yr),104.37
"Vegetables, Other",Food supply (kcal/capita/day),71
"Vegetables, Other",Protein supply quantity (g/capita/day),3.81
"Vegetables, Other",Fat supply quantity (g/capita/day),0.6
"Oranges, Mandarines",Production,97115
"Oranges, Mandarines",Import Quantity,33387
"Oranges, Mandarines",Stock Variation,934
"Oranges, Mandarines",Export Quantity,32999
"Oranges, Mandarines",Domestic supply quantity,98437
"Oranges, Mandarines",Feed,10
"Oranges, Mandarines",Waste,7091
"Oranges, Mandarines",Processing,57
"Oranges, Mandarines",Other uses,113
"Oranges, Mandarines",Food,91279
"Oranges, Mandarines",Food supply quantity (kg/capita/yr),13.33
"Oranges, Mandarines",Food supply (kcal/capita/day),10
"Oranges, Mandarines",Protein supply quantity (g/capita/day),0.18
"Oranges, Mandarines",Fat supply quantity (g/capita/day),0.04
"Lemons, Limes and products",Production,14460
"Lemons, Limes and products",Import Quantity,4244
"Lemons, Limes and products",Stock Variation,8
"Lemons, Limes and products",Export Quantity,3950
"Lemons, Limes and products",Domestic supply quantity,14762
"Lemons, Limes and products",Waste,1374
"Lemons, Limes and products",Processing,92
"Lemons, Limes and products",Other uses,336
"Lemons, Limes and products",Food,12962
"Lemons, Limes and products",Food supply quantity (kg/capita/yr),1.89
"Lemons, Limes and products",Food supply (kcal/capita/day),1
"Lemons, Limes and products",Protein supply quantity (g/capita/day),0.02
"Lemons, Limes and products",Fat supply quantity (g/capita/day),0.02
Grapefruit and products,Production,7847
Grapefruit and products,Import Quantity,2737
Grapefruit and products,Stock Variation,52
Grapefruit and products,Export Quantity,2437
Grapefruit and products,Domestic supply quantity,8198
Grapefruit and products,Feed,0
Grapefruit and products,Waste,809
Grapefruit and products,Processing,2
Grapefruit and products,Other uses,5
Grapefruit and products,Food,7403
Grapefruit and products,Food supply quantity (kg/capita/yr),1.08
Grapefruit and products,Food supply (kcal/capita/day),1
Grapefruit and products,Protein supply quantity (g/capita/day),0.01
Grapefruit and products,Fat supply quantity (g/capita/day),0
"Citrus, Other",Production,10691
"Citrus, Other",Import Quantity,653
"Citrus, Other",Stock Variation,2
"Citrus, Other",Export Quantity,568
"Citrus, Other",Domestic supply quantity,10779
"Citrus, Other",Waste,778
"Citrus, Other",Processing,59
"Citrus, Other",Other uses,21
"Citrus, Other",Food,9980
"Citrus, Other",Food supply quantity (kg/capita/yr),1.46
"Citrus, Other",Food supply (kcal/capita/day),1
"Citrus, Other",Protein supply quantity (g/capita/day),0.02
"Citrus, Other",Fat supply quantity (g/capita/day),0.01
Bananas,Production,102494
Bananas,Import Quantity,18753
Bananas,Stock Variation,522
Bananas,Export Quantity,20129
Bananas,Domestic supply quantity,101640
Bananas,Feed,1541
Bananas,Waste,15903
Bananas,Processing,1589
Bananas,Other uses,110
Bananas,Food,82497
Bananas,Food supply quantity (kg/capita/yr),12.05
Bananas,Food supply (kcal/capita/day),20
Bananas,Protein supply quantity (g/capita/day),0.27
Bananas,Fat supply quantity (g/capita/day),0.06
Plantains,Production,35928
Plantains,Import Quantity,663
Plantains,Stock Variation,0
Plantains,Export Quantity,425
Plantains,Domestic supply quantity,36167
Plantains,Feed,2919
Plantains,Waste,3981
Plantains,Processing,4963
Plantains,Other uses,240
Plantains,Food,24065
Plantains,Food supply quantity (kg/capita/yr),3.51
Plantains,Food supply (kcal/capita/day),8
Plantains,Protein supply quantity (g/capita/day),0.07
Plantains,Fat supply quantity (g/capita/day),0.02
Apples and products,Production,75779
Apples and products,Import Quantity,19630
Apples and products,Stock Variation,151
Apples and products,Export Quantity,16825
Apples and products,Domestic supply quantity,78736
Apples and products,Feed,633
Apples and products,Waste,8050
Apples and products,Processing,5243
Apples and products,Other uses,29
Apples and products,Food,64357
Apples and products,Food supply quantity (kg/capita/yr),9.4
Apples and products,Food supply (kcal/capita/day),11
Apples and products,Protein supply quantity (g/capita/day),0.06
Apples and products,Fat supply quantity (g/capita/day),0.06
Pineapples and products,Production,21700
Pineapples and products,Import Quantity,6655
Pineapples and products,Stock Variation,19
Pineapples and products,Export Quantity,6924
Pineapples and products,Domestic supply quantity,21450
Pineapples and products,Waste,2113
Pineapples and products,Processing,16
Pineapples and products,Other uses,3
Pineapples and products,Food,19618
Pineapples and products,Food supply quantity (kg/capita/yr),2.86
Pineapples and products,Food supply (kcal/capita/day),3
Pineapples and products,Protein supply quantity (g/capita/day),0.02
Pineapples and products,Fat supply quantity (g/capita/day),0.01
Dates,Production,7004
Dates,Import Quantity,740
Dates,Stock Variation,5
Dates,Export Quantity,721
Dates,Domestic supply quantity,7028
Dates,Feed,281
Dates,Waste,554
Dates,Processing,0
Dates,Other uses,36
Dates,Food,6157
Dates,Food supply quantity (kg/capita/yr),0.9
Dates,Food supply (kcal/capita/day),4
Dates,Protein supply quantity (g/capita/day),0.04
Dates,Fat supply quantity (g/capita/day),0.01
Grapes and products (excl wine),Production,69533
Grapes and products (excl wine),Import Quantity,8615
Grapes and products (excl wine),Stock Variation,28
Grapes and products (excl wine),Export Quantity,8940
Grapes and products (excl wine),Domestic supply quantity,69236
Grapes and products (excl wine),Feed,0
Grapes and products (excl wine),Waste,2491
Grapes and products (excl wine),Processing,39847
Grapes and products (excl wine),Other uses,832
Grapes and products (excl wine),Food,26141
Grapes and products (excl wine),Food supply quantity (kg/capita/yr),3.82
Grapes and products (excl wine),Food supply (kcal/capita/day),6
Grapes and products (excl wine),Protein supply quantity (g/capita/day),0.06
Grapes and products (excl wine),Fat supply quantity (g/capita/day),0.03
"Fruits, Other",Production,189239
"Fruits, Other",Import Quantity,27139
"Fruits, Other",Stock Variation,113
"Fruits, Other",Export Quantity,27372
"Fruits, Other",Domestic supply quantity,189120
"Fruits, Other",Feed,111
"Fruits, Other",Waste,16964
"Fruits, Other",Processing,3377
"Fruits, Other",Other uses,157
"Fruits, Other",Food,169326
"Fruits, Other",Food supply quantity (kg/capita/yr),24.73
"Fruits, Other",Food supply (kcal/capita/day),29
"Fruits, Other",Protein supply quantity (g/capita/day),0.35
"Fruits, Other",Fat supply quantity (g/capita/day),0.34
Coffee and products,Production,8300
Coffee and products,Import Quantity,9569
Coffee and products,Stock Variation,320
Coffee and products,Export Quantity,10111
Coffee and products,Domestic supply quantity,8077
Coffee and products,Waste,126
Coffee and products,Processing,0
Coffee and products,Other uses,43
Coffee and products,Food,7961
Coffee and products,Food supply quantity (kg/capita/yr),1.16
Coffee and products,Food supply (kcal/capita/day),1
Coffee and products,Protein supply quantity (g/capita/day),0.18
Cocoa Beans and products,Production,4574
Cocoa Beans and products,Import Quantity,8474
Cocoa Beans and products,Stock Variation,257
Cocoa Beans and products,Export Quantity,8294
Cocoa Beans and products,Domestic supply quantity,5011
Cocoa Beans and products,Feed,12
Cocoa Beans and products,Waste,108
Cocoa Beans and products,Processing,45
Cocoa Beans and products,Other uses,328
Cocoa Beans and products,Food,4536
Cocoa Beans and products,Food supply quantity (kg/capita/yr),0.66
Cocoa Beans and products,Food supply (kcal/capita/day),5
Cocoa Beans and products,Protein supply quantity (g/capita/day),0.13
Cocoa Beans and products,Fat supply quantity (g/capita/day),0.43
Tea (including mate),Production,5538
Tea (including mate),Import Quantity,2110
Tea (including mate),Stock Variation,-16
Tea (including mate),Export Quantity,2242
Tea (including mate),Domestic supply quantity,5390
Tea (including mate),Feed,0
Tea (including mate),Waste,101
Tea (including mate),Other uses,20
Tea (including mate),Food,5371
Tea (including mate),Food supply quantity (kg/capita/yr),0.78
Tea (including mate),Food supply (kcal/capita/day),1
Tea (including mate),Protein supply quantity (g/capita/day),0.21
Pepper,Production,450
Pepper,Import Quantity,301
Pepper,Stock Variation,0
Pepper,Export Quantity,321
Pepper,Domestic supply quantity,430
Pepper,Waste,8
Pepper,Other uses,1
Pepper,Food,421
Pepper,Food supply quantity (kg/capita/yr),0.06
Pepper,Food supply (kcal/capita/day),0
Pepper,Protein supply quantity (g/capita/day),0.02
Pepper,Fat supply quantity (g/capita/day),0
Pimento,Production,3280
Pimento,Import Quantity,535
Pimento,Stock Variation,-12
Pimento,Export Quantity,536
Pimento,Domestic supply quantity,3268
Pimento,Waste,132
Pimento,Other uses,85
Pimento,Food,3056
Pimento,Food supply quantity (kg/capita/yr),0.45
Pimento,Food supply (kcal/capita/day),4
Pimento,Protein supply quantity (g/capita/day),0.15
Pimento,Fat supply quantity (g/capita/day),0.16
Cloves,Production,108
Cloves,Import Quantity,48
Cloves,Stock Variation,1
Cloves,Export Quantity,45
Cloves,Domestic supply quantity,113
Cloves,Feed,0
Cloves,Waste,5
Cloves,Other uses,73
Cloves,Food,40
Cloves,Food supply quantity (kg/capita/yr),0.01
Cloves,Food supply (kcal/capita/day),0
Cloves,Protein supply quantity (g/capita/day),0
Cloves,Fat supply quantity (g/capita/day),0
"Spices, Other",Production,5484
"Spices, Other",Import Quantity,1395
"Spices, Other",Stock Variation,-14
"Spices, Other",Export Quantity,1409
"Spices, Other",Domestic supply quantity,5456
"Spices, Other",Waste,89
"Spices, Other",Other uses,168
"Spices, Other",Food,5224
"Spices, Other",Food supply quantity (kg/capita/yr),0.76
"Spices, Other",Food supply (kcal/capita/day),7
"Spices, Other",Protein supply quantity (g/capita/day),0.23
"Spices, Other",Fat supply quantity (g/capita/day),0.19
Wine,Production,28379
Wine,Import Quantity,10231
Wine,Stock Variation,501
Wine,Export Quantity,10714
Wine,Domestic supply quantity,28397
Wine,Waste,223
Wine,Processing,3238
Wine,Other uses,1597
Wine,Food,23342
Wine,Food supply quantity (kg/capita/yr),3.41
Wine,Food supply (kcal/capita/day),6
Wine,Protein supply quantity (g/capita/day),0
Beer,Production,184505
Beer,Import Quantity,11498
Beer,Stock Variation,-32
Beer,Export Quantity,12501
Beer,Domestic supply quantity,183469
Beer,Waste,42
Beer,Other uses,277
Beer,Food,183150
Beer,Food supply quantity (kg/capita/yr),26.75
Beer,Food supply (kcal/capita/day),33
Beer,Protein supply quantity (g/capita/day),0.32
"Beverages, Fermented",Production,32545
"Beverages, Fermented",Import Quantity,849
"Beverages, Fermented",Stock Variation,-62
"Beverages, Fermented",Export Quantity,988
"Beverages, Fermented",Domestic supply quantity,32345
"Beverages, Fermented",Waste,1433
"Beverages, Fermented",Other uses,276
"Beverages, Fermented",Food,30640
"Beverages, Fermented",Food supply quantity (kg/capita/yr),4.47
"Beverages, Fermented",Food supply (kcal/capita/day),5
"Beverages, Fermented",Protein supply quantity (g/capita/day),0.05
"Beverages, Fermented",Fat supply quantity (g/capita/day),0
"Beverages, Alcoholic",Production,25601
"Beverages, Alcoholic",Import Quantity,3928
"Beverages, Alcoholic",Stock Variation,27
"Beverages, Alcoholic",Export Quantity,4137
"Beverages, Alcoholic",Domestic supply quantity,25418
"Beverages, Alcoholic",Other uses,4574
"Beverages, Alcoholic",Food,20844
"Beverages, Alcoholic",Food supply quantity (kg/capita/yr),3.04
"Beverages, Alcoholic",Food supply (kcal/capita/day),24
"Beverages, Alcoholic",Protein supply quantity (g/capita/day),0
"Alcohol, Non-Food",Production,19316
"Alcohol, Non-Food",Import Quantity,9260
"Alcohol, Non-Food",Stock Variation,3616
"Alcohol, Non-Food",Export Quantity,10996
"Alcohol, Non-Food",Domestic supply quantity,21195
"Alcohol, Non-Food",Waste,
"Alcohol, Non-Food",Other uses,21352
Bovine Meat,Production,66179
Bovine Meat,Import Quantity,9365
Bovine Meat,Stock Variation,24
Bovine Meat,Export Quantity,10833
Bovine Meat,Domestic supply quantity,64735
Bovine Meat,Feed,8
Bovine Meat,Waste,179
Bovine Meat,Processing,-24
Bovine Meat,Other uses,165
Bovine Meat,Food,64446
Bovine Meat,Food supply quantity (kg/capita/yr),9.41
Bovine Meat,Food supply (kcal/capita/day),40
Bovine Meat,Protein supply quantity (g/capita/day),3.57
Bovine Meat,Fat supply quantity (g/capita/day),2.7
Mutton & Goat Meat,Production,13077
Mutton & Goat Meat,Import Quantity,866
Mutton & Goat Meat,Stock Variation,0
Mutton & Goat Meat,Export Quantity,877
Mutton & Goat Meat,Domestic supply quantity,13067
Mutton & Goat Meat,Feed,17
Mutton & Goat Meat,Waste,35
Mutton & Goat Meat,Other uses,160
Mutton & Goat Meat,Food,12855
Mutton & Goat Meat,Food supply quantity (kg/capita/yr),1.88
Mutton & Goat Meat,Food supply (kcal/capita/day),11
Mutton & Goat Meat,Protein supply quantity (g/capita/day),0.71
Mutton & Goat Meat,Fat supply quantity (g/capita/day),0.83
Pigmeat,Production,107947
Pigmeat,Import Quantity,14792
Pigmeat,Stock Variation,-75
Pigmeat,Export Quantity,15459
Pigmeat,Domestic supply quantity,107205
Pigmeat,Waste,304
Pigmeat,Processing,36
Pigmeat,Other uses,354
Pigmeat,Food,106587
Pigmeat,Food supply quantity (kg/capita/yr),15.56
Pigmeat,Food supply (kcal/capita/day),120
Pigmeat,Protein supply quantity (g/capita/day),4.5
Pigmeat,Fat supply quantity (g/capita/day),11.19
Poultry Meat,Production,102475
Poultry Meat,Import Quantity,14589
Poultry Meat,Stock Variation,210
Poultry Meat,Export Quantity,15956
Poultry Meat,Domestic supply quantity,101318
Poultry Meat,Feed,0
Poultry Meat,Waste,350
Poultry Meat,Processing,428
Poultry Meat,Other uses,1098
Poultry Meat,Food,99446
Poultry Meat,Food supply quantity (kg/capita/yr),14.52
Poultry Meat,Food supply (kcal/capita/day),57
Poultry Meat,Protein supply quantity (g/capita/day),5
Poultry Meat,Fat supply quantity (g/capita/day),3.94
"Meat, Other",Production,6298
"Meat, Other",Import Quantity,1161
"Meat, Other",Stock Variation,4
"Meat, Other",Export Quantity,699
"Meat, Other",Domestic supply quantity,6764
"Meat, Other",Feed,50
"Meat, Other",Waste,14
"Meat, Other",Processing,14
"Meat, Other",Other uses,15
"Meat, Other",Food,6742
"Meat, Other",Food supply quantity (kg/capita/yr),0.98
"Meat, Other",Food supply (kcal/capita/day),3
"Meat, Other",Protein supply quantity (g/capita/day),0.48
"Meat, Other",Fat supply quantity (g/capita/day),0.14
"Offals, Edible",Production,18082
"Offals, Edible",Import Quantity,3893
"Offals, Edible",Stock Variation,40
"Offals, Edible",Export Quantity,4770
