Item,Element,Y2011
"Offals, Edible",Domestic supply quantity,17244
"Offals, Edible",Feed,1039
"Offals, Edible",Waste,70
"Offals, Edible",Processing,0
"Offals, Edible",Other uses,906
"Offals, Edible",Food,15255
"Offals, Edible",Food supply quantity (kg/capita/yr),2.23
"Offals, Edible",Food supply (kcal/capita/day),7
"Offals, Edible",Protein supply quantity (g/capita/day),1.09
"Offals, Edible",Fat supply quantity (g/capita/day),0.21
"Butter, Ghee",Production,9375
"Butter, Ghee",Import Quantity,1513
"Butter, Ghee",Stock Variation,-176
"Butter, Ghee",Export Quantity,1407
"Butter, Ghee",Domestic supply quantity,9305
"Butter, Ghee",Feed,4
"Butter, Ghee",Waste,66
"Butter, Ghee",Other uses,41
"Butter, Ghee",Food,9201
"Butter, Ghee",Food supply quantity (kg/capita/yr),1.34
"Butter, Ghee",Food supply (kcal/capita/day),29
"Butter, Ghee",Protein supply quantity (g/capita/day),0.02
"Butter, Ghee",Fat supply quantity (g/capita/day),3.24
Cream,Production,3327
Cream,Import Quantity,1131
Cream,Stock Variation,-3
Cream,Export Quantity,1364
Cream,Domestic supply quantity,3090
Cream,Waste,35
Cream,Processing,0
Cream,Other uses,108
Cream,Food,2948
Cream,Food supply quantity (kg/capita/yr),0.43
Cream,Food supply (kcal/capita/day),2
Cream,Protein supply quantity (g/capita/day),0.03
Cream,Fat supply quantity (g/capita/day),0.23
"Fats, Animals, Raw",Production,22696
"Fats, Animals, Raw",Import Quantity,5396
"Fats, Animals, Raw",Stock Variation,27
"Fats, Animals, Raw",Export Quantity,5593
"Fats, Animals, Raw",Domestic supply quantity,22526
"Fats, Animals, Raw",Feed,1591
"Fats, Animals, Raw",Waste,40
"Fats, Animals, Raw",Processing,217
"Fats, Animals, Raw",Other uses,10531
"Fats, Animals, Raw",Food,10393
"Fats, Animals, Raw",Food supply quantity (kg/capita/yr),1.52
"Fats, Animals, Raw",Food supply (kcal/capita/day),30
"Fats, Animals, Raw",Protein supply quantity (g/capita/day),0.03
"Fats, Animals, Raw",Fat supply quantity (g/capita/day),3.28
"Fish, Body Oil",Production,1116
"Fish, Body Oil",Import Quantity,890
"Fish, Body Oil",Stock Variation,-90
"Fish, Body Oil",Export Quantity,902
"Fish, Body Oil",Domestic supply quantity,1013
"Fish, Body Oil",Feed,463
"Fish, Body Oil",Other uses,468
"Fish, Body Oil",Food,83
"Fish, Body Oil",Food supply quantity (kg/capita/yr),0.01
"Fish, Body Oil",Food supply (kcal/capita/day),0
"Fish, Body Oil",Protein supply quantity (g/capita/day),0
"Fish, Body Oil",Fat supply quantity (g/capita/day),0.03
"Fish, Liver Oil",Production,19
"Fish, Liver Oil",Import Quantity,23
"Fish, Liver Oil",Stock Variation,0
"Fish, Liver Oil",Export Quantity,23
"Fish, Liver Oil",Domestic supply quantity,19
"Fish, Liver Oil",Feed,7
"Fish, Liver Oil",Other uses,5
"Fish, Liver Oil",Food,6
"Fish, Liver Oil",Food supply quantity (kg/capita/yr),0
"Fish, Liver Oil",Food supply (kcal/capita/day),0
"Fish, Liver Oil",Protein supply quantity (g/capita/day),0
"Fish, Liver Oil",Fat supply quantity (g/capita/day),0
Eggs,Production,70398
Eggs,Import Quantity,2171
Eggs,Stock Variation,5
Eggs,Export Quantity,2467
Eggs,Domestic supply quantity,70106
Eggs,Feed,74
Eggs,Seed,4709
Eggs,Waste,3253
Eggs,Processing,0
Eggs,Other uses,778
Eggs,Food,61305
Eggs,Food supply quantity (kg/capita/yr),8.95
Eggs,Food supply (kcal/capita/day),35
Eggs,Protein supply quantity (g/capita/day),2.72
Eggs,Fat supply quantity (g/capita/day),2.46
Milk - Excluding Butter,Production,738106
Milk - Excluding Butter,Import Quantity,102995
Milk - Excluding Butter,Stock Variation,365
Milk - Excluding Butter,Export Quantity,107240
Milk - Excluding Butter,Domestic supply quantity,734227
Milk - Excluding Butter,Feed,78635
Milk - Excluding Butter,Waste,18224
Milk - Excluding Butter,Processing,25
Milk - Excluding Butter,Other uses,16382
Milk - Excluding Butter,Food,621340
Milk - Excluding Butter,Food supply quantity (kg/capita/yr),90.73
Milk - Excluding Butter,Food supply (kcal/capita/day),139
Milk - Excluding Butter,Protein supply quantity (g/capita/day),8.26
Milk - Excluding Butter,Fat supply quantity (g/capita/day),7.59
Freshwater Fish,Production,49546
Freshwater Fish,Import Quantity,5403
Freshwater Fish,Stock Variation,134
Freshwater Fish,Export Quantity,5837
Freshwater Fish,Domestic supply quantity,49245
Freshwater Fish,Feed,485
Freshwater Fish,Seed,50
Freshwater Fish,Other uses,2151
Freshwater Fish,Food,46560
Freshwater Fish,Food supply quantity (kg/capita/yr),6.8
Freshwater Fish,Food supply (kcal/capita/day),13
Freshwater Fish,Protein supply quantity (g/capita/day),2
Freshwater Fish,Fat supply quantity (g/capita/day),0.46
Demersal Fish,Production,20802
Demersal Fish,Import Quantity,10235
Demersal Fish,Stock Variation,128
Demersal Fish,Export Quantity,9369
Demersal Fish,Domestic supply quantity,21796
Demersal Fish,Feed,1169
Demersal Fish,Seed,258
Demersal Fish,Other uses,542
Demersal Fish,Food,19827
Demersal Fish,Food supply quantity (kg/capita/yr),2.9
Demersal Fish,Food supply (kcal/capita/day),6
Demersal Fish,Protein supply quantity (g/capita/day),0.87
Demersal Fish,Fat supply quantity (g/capita/day),0.22
Pelagic Fish,Production,38220
Pelagic Fish,Import Quantity,29400
Pelagic Fish,Stock Variation,-1146
Pelagic Fish,Export Quantity,23801
Pelagic Fish,Domestic supply quantity,42673
Pelagic Fish,Feed,20059
Pelagic Fish,Seed,6
Pelagic Fish,Other uses,594
Pelagic Fish,Food,22014
Pelagic Fish,Food supply quantity (kg/capita/yr),3.21
Pelagic Fish,Food supply (kcal/capita/day),8
Pelagic Fish,Protein supply quantity (g/capita/day),1.17
Pelagic Fish,Fat supply quantity (g/capita/day),0.37
"Marine Fish, Other",Production,10855
"Marine Fish, Other",Import Quantity,4826
"Marine Fish, Other",Stock Variation,186
"Marine Fish, Other",Export Quantity,5365
"Marine Fish, Other",Domestic supply quantity,10502
"Marine Fish, Other",Feed,1408
"Marine Fish, Other",Seed,2
"Marine Fish, Other",Other uses,222
"Marine Fish, Other",Food,8870
"Marine Fish, Other",Food supply quantity (kg/capita/yr),1.3
"Marine Fish, Other",Food supply (kcal/capita/day),3
"Marine Fish, Other",Protein supply quantity (g/capita/day),0.39
"Marine Fish, Other",Fat supply quantity (g/capita/day),0.09
Crustaceans,Production,12083
Crustaceans,Import Quantity,5762
Crustaceans,Stock Variation,42
Crustaceans,Export Quantity,5399
Crustaceans,Domestic supply quantity,12488
Crustaceans,Feed,173
Crustaceans,Seed,120
Crustaceans,Other uses,29
Crustaceans,Food,12165
Crustaceans,Food supply quantity (kg/capita/yr),1.78
Crustaceans,Food supply (kcal/capita/day),2
Crustaceans,Protein supply quantity (g/capita/day),0.44
Crustaceans,Fat supply quantity (g/capita/day),0.02
Cephalopods,Production,3904
Cephalopods,Import Quantity,1727
Cephalopods,Stock Variation,17
Cephalopods,Export Quantity,1996
Cephalopods,Domestic supply quantity,3652
Cephalopods,Feed,152
Cephalopods,Seed,0
Cephalopods,Other uses,28
Cephalopods,Food,3472
Cephalopods,Food supply quantity (kg/capita/yr),0.51
Cephalopods,Food supply (kcal/capita/day),1
Cephalopods,Protein supply quantity (g/capita/day),0.2
Cephalopods,Fat supply quantity (g/capita/day),0.01
"Molluscs, Other",Production,17607
"Molluscs, Other",Import Quantity,3230
"Molluscs, Other",Stock Variation,16
"Molluscs, Other",Export Quantity,4053
"Molluscs, Other",Domestic supply quantity,16800
"Molluscs, Other",Feed,18
"Molluscs, Other",Seed,30
"Molluscs, Other",Other uses,24
"Molluscs, Other",Food,16729
"Molluscs, Other",Food supply quantity (kg/capita/yr),2.44
"Molluscs, Other",Food supply (kcal/capita/day),1
"Molluscs, Other",Protein supply quantity (g/capita/day),0.17
"Molluscs, Other",Fat supply quantity (g/capita/day),0.02
"Meat, Aquatic Mammals",Production,0
"Meat, Aquatic Mammals",Export Quantity,0
"Meat, Aquatic Mammals",Domestic supply quantity,0
"Meat, Aquatic Mammals",Other uses,0
"Meat, Aquatic Mammals",Food,0
"Meat, Aquatic Mammals",Food supply quantity (kg/capita/yr),0
"Meat, Aquatic Mammals",Food supply (kcal/capita/day),0
"Meat, Aquatic Mammals",Protein supply quantity (g/capita/day),0
"Meat, Aquatic Mammals",Fat supply quantity (g/capita/day),0
"Aquatic Animals, Others",Production,1348
"Aquatic Animals, Others",Import Quantity,287
"Aquatic Animals, Others",Stock Variation,0
"Aquatic Animals, Others",Export Quantity,160
"Aquatic Animals, Others",Domestic supply quantity,1476
"Aquatic Animals, Others",Seed,0
"Aquatic Animals, Others",Other uses,127
"Aquatic Animals, Others",Food,1348
"Aquatic Animals, Others",Food supply quantity (kg/capita/yr),0.2
"Aquatic Animals, Others",Food supply (kcal/capita/day),0
"Aquatic Animals, Others",Protein supply quantity (g/capita/day),0.02
"Aquatic Animals, Others",Fat supply quantity (g/capita/day),0
Aquatic Plants,Production,21795
Aquatic Plants,Import Quantity,416
Aquatic Plants,Stock Variation,0
Aquatic Plants,Export Quantity,447
Aquatic Plants,Domestic supply quantity,21764
Aquatic Plants,Feed,159
Aquatic Plants,Other uses,8671
Aquatic Plants,Food,12934
Aquatic Plants,Food supply quantity (kg/capita/yr),1.89
Aquatic Plants,Food supply (kcal/capita/day),2
Aquatic Plants,Protein supply quantity (g/capita/day),0.14
Aquatic Plants,Fat supply quantity (g/capita/day),0.01
Infant food,Production,
Infant food,Import Quantity,902
Infant food,Stock Variation,-1
Infant food,Export Quantity,789
Infant food,Domestic supply quantity,112
Infant food,Waste,1
Infant food,Other uses,0
Infant food,Food,666
Infant food,Food supply quantity (kg/capita/yr),0.1
Infant food,Food supply (kcal/capita/day),1
Infant food,Protein supply quantity (g/capita/day),0.04
Infant food,Fat supply quantity (g/capita/day),0.01
Miscellaneous,Food supply (kcal/capita/day),1
Miscellaneous,Protein supply quantity (g/capita/day),0.04
Miscellaneous,Fat supply quantity (g/capita/day),0.02
Grand Total,Food supply (kcal/capita/day),2870
Grand Total,Protein supply quantity (g/capita/day),80.49
Grand Total,Fat supply quantity (g/capita/day),82.56
Vegetal Products,Food supply (kcal/capita/day),2362
Vegetal Products,Protein supply quantity (g/capita/day),48.67
Vegetal Products,Fat supply quantity (g/capita/day),45.53
Animal Products,Food supply (kcal/capita/day),508
Animal Products,Protein supply quantity (g/capita/day),31.82
Animal Products,Fat supply quantity (g/capita/day),37.03
Cereals - Excluding Beer,Production,2341981
Cereals - Excluding Beer,Import Quantity,371750
Cereals - Excluding Beer,Stock Variation,-21877
Cereals - Excluding Beer,Export Quantity,384712
Cereals - Excluding Beer,Domestic supply quantity,2307110
Cereals - Excluding Beer,Feed,816104
Cereals - Excluding Beer,Seed,66441
Cereals - Excluding Beer,Waste,101061
Cereals - Excluding Beer,Processing,89441
Cereals - Excluding Beer,Other uses,226914
Cereals - Excluding Beer,Food,1007765
Cereals - Excluding Beer,Food supply quantity (kg/capita/yr),147.17
Cereals - Excluding Beer,Food supply (kcal/capita/day),1296
Cereals - Excluding Beer,Protein supply quantity (g/capita/day),31.92
Cereals - Excluding Beer,Fat supply quantity (g/capita/day),5.88
Starchy Roots,Production,796696
Starchy Roots,Import Quantity,58437
Starchy Roots,Stock Variation,-5858
Starchy Roots,Export Quantity,56229
Starchy Roots,Domestic supply quantity,793044
Starchy Roots,Feed,176134
Starchy Roots,Seed,35520
Starchy Roots,Waste,78436
Starchy Roots,Processing,14765
Starchy Roots,Other uses,53585
Starchy Roots,Food,434756
Starchy Roots,Food supply quantity (kg/capita/yr),63.49
Starchy Roots,Food supply (kcal/capita/day),141
Starchy Roots,Protein supply quantity (g/capita/day),2.27
Starchy Roots,Fat supply quantity (g/capita/day),0.26
Sugar Crops,Production,2083717
Sugar Crops,Import Quantity,1104
Sugar Crops,Stock Variation,-219
Sugar Crops,Export Quantity,1383
Sugar Crops,Domestic supply quantity,2083221
Sugar Crops,Feed,50930
Sugar Crops,Seed,28251
Sugar Crops,Waste,148052
Sugar Crops,Processing,1518351
Sugar Crops,Other uses,306360
Sugar Crops,Food,31309
Sugar Crops,Food supply quantity (kg/capita/yr),4.57
Sugar Crops,Food supply (kcal/capita/day),4
Sugar Crops,Protein supply quantity (g/capita/day),0.02
Sugar Crops,Fat supply quantity (g/capita/day),0.02
Sugar & Sweeteners,Production,204530
Sugar & Sweeteners,Import Quantity,70936
Sugar & Sweeteners,Stock Variation,-8327
Sugar & Sweeteners,Export Quantity,73326
Sugar & Sweeteners,Domestic supply quantity,193798
Sugar & Sweeteners,Feed,429
Sugar & Sweeteners,Seed,0
Sugar & Sweeteners,Waste,259
Sugar & Sweeteners,Processing,7349
Sugar & Sweeteners,Other uses,20788
Sugar & Sweeteners,Food,165142
Sugar & Sweeteners,Food supply quantity (kg/capita/yr),24.12
Sugar & Sweeteners,Food supply (kcal/capita/day),230
Sugar & Sweeteners,Protein supply quantity (g/capita/day),0.04
Sugar & Sweeteners,Fat supply quantity (g/capita/day),0.01
Pulses,Production,68111
Pulses,Import Quantity,12091
Pulses,Stock Variation,1471
Pulses,Export Quantity,13471
Pulses,Domestic supply quantity,68200
Pulses,Feed,12930
Pulses,Seed,3965
Pulses,Waste,3460
Pulses,Processing,0
Pulses,Other uses,709
Pulses,Food,47156
Pulses,Food supply quantity (kg/capita/yr),6.89
Pulses,Food supply (kcal/capita/day),65
Pulses,Protein supply quantity (g/capita/day),4.05
Pulses,Fat supply quantity (g/capita/day),0.42
Treenuts,Production,15322
Treenuts,Import Quantity,6916
Treenuts,Stock Variation,180
Treenuts,Export Quantity,7232
Treenuts,Domestic supply quantity,15186
Treenuts,Seed,0
Treenuts,Waste,457
Treenuts,Processing,0
Treenuts,Other uses,68
Treenuts,Food,15060
Treenuts,Food supply quantity (kg/capita/yr),2.2
Treenuts,Food supply (kcal/capita/day),15
Treenuts,Protein supply quantity (g/capita/day),0.39
Treenuts,Fat supply quantity (g/capita/day),1.14
Oilcrops,Production,549152
Oilcrops,Import Quantity,126432
Oilcrops,Stock Variation,-8673
Oilcrops,Export Quantity,127577
Oilcrops,Domestic supply quantity,539307
Oilcrops,Feed,34661
Oilcrops,Seed,11068
Oilcrops,Waste,12964
Oilcrops,Processing,421868
Oilcrops,Other uses,13458
Oilcrops,Food,47973
Oilcrops,Food supply quantity (kg/capita/yr),7.01
Oilcrops,Food supply (kcal/capita/day),57
Oilcrops,Protein supply quantity (g/capita/day),2.72
Oilcrops,Fat supply quantity (g/capita/day),4.18
Vegetable Oils,Production,158746
Vegetable Oils,Import Quantity,79718
Vegetable Oils,Stock Variation,-1455
Vegetable Oils,Export Quantity,82933
Vegetable Oils,Domestic supply quantity,154062
Vegetable Oils,Feed,773
Vegetable Oils,Waste,567
Vegetable Oils,Processing,438
Vegetable Oils,Other uses,74075
Vegetable Oils,Food,79507
Vegetable Oils,Food supply quantity (kg/capita/yr),11.61
Vegetable Oils,Food supply (kcal/capita/day),278
Vegetable Oils,Protein supply quantity (g/capita/day),0.03
Vegetable Oils,Fat supply quantity (g/capita/day),31.42
Vegetables,Production,1082283
Vegetables,Import Quantity,65496
Vegetables,Stock Variation,244
Vegetables,Export Quantity,72122
Vegetables,Domestic supply quantity,1075893
Vegetables,Feed,52604
Vegetables,Seed,113
Vegetables,Waste,92399
Vegetables,Processing,605
Vegetables,Other uses,536
Vegetables,Food,930001
Vegetables,Food supply quantity (kg/capita/yr),135.81
Vegetables,Food supply (kcal/capita/day),93
Vegetables,Protein supply quantity (g/capita/day),4.77
Vegetables,Fat supply quantity (g/capita/day),0.79
Fruits - Excluding Wine,Production,631787
Fruits - Excluding Wine,Import Quantity,123182
Fruits - Excluding Wine,Stock Variation,1836
Fruits - Excluding Wine,Export Quantity,121264
Fruits - Excluding Wine,Domestic supply quantity,635525
Fruits - Excluding Wine,Feed,5497
Fruits - Excluding Wine,Waste,60083
Fruits - Excluding Wine,Processing,55251
Fruits - Excluding Wine,Other uses,1881
Fruits - Excluding Wine,Food,513761
Fruits - Excluding Wine,Food supply quantity (kg/capita/yr),75.03
Fruits - Excluding Wine,Food supply (kcal/capita/day),94
Fruits - Excluding Wine,Protein supply quantity (g/capita/day),1.1
Fruits - Excluding Wine,Fat supply quantity (g/capita/day),0.6
Stimulants,Production,18412
Stimulants,Import Quantity,20138
Stimulants,Stock Variation,561
Stimulants,Export Quantity,20641
Stimulants,Domestic supply quantity,18456
Stimulants,Feed,12
Stimulants,Waste,336
Stimulants,Processing,45
Stimulants,Other uses,390
Stimulants,Food,17843
Stimulants,Food supply quantity (kg/capita/yr),2.61
Stimulants,Food supply (kcal/capita/day),7
Stimulants,Protein supply quantity (g/capita/day),0.52
Stimulants,Fat supply quantity (g/capita/day),0.43
Spices,Production,9317
Spices,Import Quantity,2259
Spices,Stock Variation,-25
Spices,Export Quantity,2296
Spices,Domestic supply quantity,9250
Spices,Feed,0
Spices,Waste,232
Spices,Other uses,328
Spices,Food,8718
Spices,Food supply quantity (kg/capita/yr),1.27
Spices,Food supply (kcal/capita/day),11
Spices,Protein supply quantity (g/capita/day),0.39
Spices,Fat supply quantity (g/capita/day),0.35
Alcoholic Beverages,Production,290351
Alcoholic Beverages,Import Quantity,35748
Alcoholic Beverages,Stock Variation,4050
Alcoholic Beverages,Export Quantity,39324
Alcoholic Beverages,Domestic supply quantity,290815
Alcoholic Beverages,Waste,1699
Alcoholic Beverages,Processing,3239
Alcoholic Beverages,Other uses,28070
Alcoholic Beverages,Food,257967
Alcoholic Beverages,Food supply quantity (kg/capita/yr),37.67
Alcoholic Beverages,Food supply (kcal/capita/day),69
Alcoholic Beverages,Protein supply quantity (g/capita/day),0.37
Alcoholic Beverages,Fat supply quantity (g/capita/day),0
Meat,Production,295984
Meat,Import Quantity,40760
Meat,Stock Variation,163
Meat,Export Quantity,43816
Meat,Domestic supply quantity,293098
Meat,Feed,74
Meat,Waste,878
Meat,Processing,454
Meat,Other uses,1791
Meat,Food,290078
Meat,Food supply quantity (kg/capita/yr),42.36
Meat,Food supply (kcal/capita/day),231
Meat,Protein supply quantity (g/capita/day),14.26
Meat,Fat supply quantity (g/capita/day),18.8
Offals,Production,18078
Offals,Import Quantity,3893
Offals,Stock Variation,40
Offals,Export Quantity,4770
Offals,Domestic supply quantity,17241
Offals,Feed,1041
Offals,Waste,70
Offals,Processing,0
Offals,Other uses,905
Offals,Food,15250
Offals,Food supply quantity (kg/capita/yr),2.23
Offals,Food supply (kcal/capita/day),7
Offals,Protein supply quantity (g/capita/day),1.09
Offals,Fat supply quantity (g/capita/day),0.21
Animal fats,Production,36529
Animal fats,Import Quantity,8940
Animal fats,Stock Variation,-243
Animal fats,Export Quantity,9277
Animal fats,Domestic supply quantity,35947
Animal fats,Feed,2063
Animal fats,Waste,142
Animal fats,Processing,217
Animal fats,Other uses,11146
Animal fats,Food,22622
Animal fats,Food supply quantity (kg/capita/yr),3.3
Animal fats,Food supply (kcal/capita/day),61
Animal fats,Protein supply quantity (g/capita/day),0.08
Animal fats,Fat supply quantity (g/capita/day),6.78
Eggs,Production,70399
Eggs,Import Quantity,2164
Eggs,Stock Variation,5
Eggs,Export Quantity,2464
Eggs,Domestic supply quantity,70106
Eggs,Feed,73
Eggs,Seed,4709
Eggs,Waste,3252
Eggs,Processing,0
Eggs,Other uses,777
Eggs,Food,61304
Eggs,Food supply quantity (kg/capita/yr),8.95
Eggs,Food supply (kcal/capita/day),35
Eggs,Protein supply quantity (g/capita/day),2.72
Eggs,Fat supply quantity (g/capita/day),2.46
Milk - Excluding Butter,Production,738107
Milk - Excluding Butter,Import Quantity,102994
Milk - Excluding Butter,Stock Variation,363
Milk - Excluding Butter,Export Quantity,107240
Milk - Excluding Butter,Domestic supply quantity,734233
Milk - Excluding Butter,Feed,78637
Milk - Excluding Butter,Waste,18221
Milk - Excluding Butter,Processing,26
Milk - Excluding Butter,Other uses,16379
Milk - Excluding Butter,Food,621333
Milk - Excluding Butter,Food supply quantity (kg/capita/yr),90.73
Milk - Excluding Butter,Food supply (kcal/capita/day),139
Milk - Excluding Butter,Protein supply quantity (g/capita/day),8.26
Milk - Excluding Butter,Fat supply quantity (g/capita/day),7.59
"Fish, Seafood",Production,153001
"Fish, Seafood",Import Quantity,60562
"Fish, Seafood",Stock Variation,-623
"Fish, Seafood",Export Quantity,55802
"Fish, Seafood",Domestic supply quantity,157128
"Fish, Seafood",Feed,23463
"Fish, Seafood",Seed,466
"Fish, Seafood",Other uses,3588
"Fish, Seafood",Food,129609
"Fish, Seafood",Food supply quantity (kg/capita/yr),18.93
"Fish, Seafood",Food supply (kcal/capita/day),34
"Fish, Seafood",Protein supply quantity (g/capita/day),5.23
"Fish, Seafood",Fat supply quantity (g/capita/day),1.19
"Aquatic Products, Other",Production,23144
"Aquatic Products, Other",Import Quantity,700
"Aquatic Products, Other",Stock Variation,0
"Aquatic Products, Other",Export Quantity,602
"Aquatic Products, Other",Domestic supply quantity,23240
"Aquatic Products, Other",Feed,159
"Aquatic Products, Other",Seed,0
"Aquatic Products, Other",Other uses,8800
"Aquatic Products, Other",Food,14278
"Aquatic Products, Other",Food supply quantity (kg/capita/yr),2.08
"Aquatic Products, Other",Food supply (kcal/capita/day),2
"Aquatic Products, Other",Protein supply quantity (g/capita/day),0.16
"Aquatic Products, Other",Fat supply quantity (g/capita/day),0.01
Miscellaneous,Production,
Miscellaneous,Import Quantity,893
Miscellaneous,Stock Variation,-1
Miscellaneous,Export Quantity,787
Miscellaneous,Domestic supply quantity,109
Miscellaneous,Waste,1
Miscellaneous,Other uses,0
Miscellaneous,Food,662
Miscellaneous,Food supply (kcal/capita/day),2
Miscellaneous,Protein supply quantity (g/capita/day),0.08
Miscellaneous,Fat supply quantity (g/capita/day),0.02
